Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expressions                    shift and go to state 96
    expression                     shift and go to state 48
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 56

    (62) matrixcellgetter -> ID [ . expression , expression ]
    (63) matrixcellgetter -> ID [ . expression ]
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 97
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 57

    (6) expression -> RETURN expression .
    (32) expression -> expression . '
    (37) expression -> expression . + expression
    (38) expression -> expression . - expression
    (39) expression -> expression . DOTADD expression
    (40) expression -> expression . DOTSUB expression
    (41) expression -> expression . * expression
    (42) expression -> expression . / expression
    (43) expression -> expression . DOTMUL expression
    (44) expression -> expression . DOTDIV expression
    (45) expression -> expression . EQ expression
    (46) expression -> expression . NOTEQ expression
    (47) expression -> expression . GT expression
    (48) expression -> expression . LT expression
    (49) expression -> expression . GTEQ expression
    (50) expression -> expression . LTEQ expression
    (68) range -> expression . : expression

  ! shift/reduce conflict for ' resolved as shift
  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for DOTADD resolved as shift
  ! shift/reduce conflict for DOTSUB resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
